Code,Name,Type,Alcohol,Px,Px Unit,Bulk Px,Bulk Unit,URL
BJ8491,"Château d'Emeringes, Beaujolais-Villages Vieilles Vignes 2019",Red Wine,13.5%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=BJ8491
SP15361,"Glorioso Crianza, Rioja 2016",Red Wine,14%,£9.50,Bottle,£96,Case of 12,/shop/ProductDetail.aspx?pd=SP15361
IT30811,"Salice Salentino Riserva, Vallone 2017",Red Wine,13.5%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=IT30811
IT29861,"The Society's Barbera d'Asti Superiore 2018",Red Wine,14.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=IT29861
AR4361,"The Society’s Argentine Malbec 2020",Red Wine,14%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=AR4361
IT29951,"Aglianico del Vulture, Le Ralle 2017",Red Wine,13%,£9.50,Bottle,£57,Case of 6,/shop/ProductDetail.aspx?pd=IT29951
CE10991,"The Society's Chilean Carmenère Rapel Valley 2019",Red Wine,13.5%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=CE10991
CB6131,"Château Lamothe Saint Germain, Bordeaux 2019",Red Wine,14.5%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=CB6131
AR4381,"The Society's Exhibition Mendoza Malbec 2019",Red Wine,13.5%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=AR4381
FC40071,"Domaine Laborie, Pays d'Oc 2020",Red Wine,12.5%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=FC40071
GR1691,"Xinomavro Jeunes Vignes, Thymiopoulos 2019",Red Wine,13%,£11.50,Bottle,£69,Case of 6,/shop/ProductDetail.aspx?pd=GR1691
IT29601,"Brindisi Rosso Vigna Flaminio, Vallone 2017",Red Wine,13%,£8.95,Bottle,£43.50,Case of 6,/shop/ProductDetail.aspx?pd=IT29601
FC40101,"Cantoiseau Rouge, Vin de France 2020",Red Wine,12.5%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=FC40101
CB6161,"Château L’Aiguille du Pin, Blaye Côtes de Bordeaux 2015",Red Wine,13%,£7.95,Bottle,£47.50,Case of 6,/shop/ProductDetail.aspx?pd=CB6161
CE11391,"The Society's Chilean Pinot Noir, Leyda 2020",Red Wine,13.5%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=CE11391
GE14141,"Spätburgunder, Markgräflerland, Martin Wassmer 2018",Red Wine,13.5%,£14.50,Bottle,£87,Case of 6,/shop/ProductDetail.aspx?pd=GE14141
PW7961,"Old Vines in Young Hands Tinto 2017",Red Wine,13.5%,£6.50,Bottle,£39,Case of 6,/shop/ProductDetail.aspx?pd=PW7961
FC39751,"Domaine Félines-Jourdan Rouge, Hérault 2019",Red Wine,13.5%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC39751
RH50561,"The Society's Exhibition Gigondas 2016",Red Wine,15%,£18,Bottle,£216,Case of 12,/shop/ProductDetail.aspx?pd=RH50561
CM16811,"Château Charmail, Haut-Médoc 2012",Red Wine,13%,£17,Bottle,£204,Case of 12,/shop/ProductDetail.aspx?pd=CM16811
CB5941,"Château Canada, Bordeaux Supérieur 2018",Red Wine,13.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=CB5941
RH57481,"Côtes-du-Rhône Rive Droite Rive Gauche 2019",Red Wine,14.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=RH57481
IT30091,"Rosso Piceno, Tenute Pieralisi 2017",Red Wine,13%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=IT30091
FC38921,"Saint-Chinian, Domaine Raynier 2019",Red Wine,14%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC38921
SP15331,"Bóhorquez Reserva, Ribera del Duero 2010",Red Wine,14%,£23,Bottle,£138,Case of 6,/shop/ProductDetail.aspx?pd=SP15331
CB5911,"Château de la Grave ‘Caractère', Côtes de Bourg 2017",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=CB5911
SP16331,"The Society's Exhibition Rioja Reserva 2015",Red Wine,14%,£16.50,Bottle,£198,Case of 12,/shop/ProductDetail.aspx?pd=SP16331
AU23451,"The Society's Australian Shiraz 2019",Red Wine,14%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=AU23451
FC38541,"The Society's Corbières 2018",Red Wine,14.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=FC38541
SP15711,"The Society's Southern Spanish Red, Jumilla 2019",Red Wine,14%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=SP15711
BG371,"Bulgarian Heritage Mavrud, Via Vinera 2017",Red Wine,13.5%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=BG371
BJ8591,"The Society's Exhibition Morgon 2019",Red Wine,13.5%,£9.50,bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=BJ8591
FC39731,"Minervois, Plaisir d'Eulalie, Château Sainte Eulalie 2019",Red Wine,14.5%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=FC39731
SA16281,"The Society's Exhibition Pinotage, Stellenbosch 2018",Red Wine,14%,£11.95,Bottle,£71.50,Case of 6,/shop/ProductDetail.aspx?pd=SA16281
RH57171,"Lirac Rouge La Fermade, Domaine Maby 2018",Red Wine,14.5%,£13.50,Bottle,£162,Case of 12,/shop/ProductDetail.aspx?pd=RH57171
CE11311,"The Society’s Chilean Cabernet Sauvignon, Maipo 2019",Red Wine,14%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=CE11311
NZ12321,"Martinborough Vineyards Te Tera Martinborough Pinot Noir 2019",Red Wine,13.5%,£13.95,Bottle,£83.50,Case of 6,/shop/ProductDetail.aspx?pd=NZ12321
SP15841,"Casa La Rad Solarce, Rioja 2018",Red Wine,14.5%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=SP15841
FC36871,"The Society's French Grenache 2018",Red Wine,13.5%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC36871
IT30191,"Cirò Rosso Gaglioppo, Santa Venere 2018",Red Wine,13.5%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=IT30191
RH57161,"Grignan-les-Adhémar, Delas 2019",Red Wine,14.5%,£9.50,Bottle,£57,Case of 6,/shop/ProductDetail.aspx?pd=RH57161
IT29581,"Teroldego Rotaliano Riserva Castel Firmian Mezzacorona 2015",Red Wine,13%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=IT29581
CE11521,"Lascar Classic Merlot 2020",Red Wine,13%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=CE11521
RH57001,"The Society's Exhibition Vacqueyras 2018",Red Wine,14.5%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=RH57001
PW8301,"AdegaMãe Lisboa Valley Selection Red 2019",Red Wine,13.5%,£8.50,Bottle,£51,Case of 6,/shop/ProductDetail.aspx?pd=PW8301
US9371,"The Society's California Old-Vine Zinfandel 2019",Red Wine,14.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=US9371
CE11111,"Lascar Classic Cabernet Sauvignon 2019",Red Wine,13%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=CE11111
SP16361,"Navajas Crianza, Rioja 2016",Red Wine,13.5%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=SP16361
AR4321,"Weinert Carrascal Corte Tinto Mendoza 2017",Red Wine,14%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=AR4321
FC39711,"Fitou Origines, Domaine Bertrand-Bergé 2018",Red Wine,14.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=FC39711
IT30371,"Nero d'Avola La Ferla, Sicilia 2019",Red Wine,13%,£7.95,Bottle,£47.50,Case of 6,/shop/ProductDetail.aspx?pd=IT30371
PW8031A,"Esporão Monte Velho Tinto, Alentejano 2019",Red Wine,13.5%,£8.50,Bottle,£51,Case of 6,/shop/ProductDetail.aspx?pd=PW8031A
CE11441,"Koyle Los Lingues Single Vineyard Alto Colchagua Reserva Carmenère 2019",Red Wine,14%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=CE11441
AU23151,"Pauletts Polish Hill River Cabernet Sauvignon Merlot 2017",Red Wine,14.5%,£11.50,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=AU23151
FC39961,"Gamay, Jacques Dépagneux, Vin de France 2020",Red Wine,12%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=FC39961
GR1721,"Mitravelas 'Red on Black' Agiorgitiko 2019",Red Wine,14%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=GR1721
AU22601,"The Society’s Exhibition Victoria Shiraz 2018",Red Wine,14.8%,£15.50,Bottle,£93,Case of 6,/shop/ProductDetail.aspx?pd=AU22601
RH57501,"Côtes-du-Rhône Rouge, Guigal 2017",Red Wine,14.5%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=RH57501
SA15571,"A Fistful of Schist Reserve Cinsault-Shiraz-Mourvèdre, Swartland 2019",Red Wine,14%,£6.50,Bottle,£39,Case of 6,/shop/ProductDetail.aspx?pd=SA15571
SA16241,"Perdebee Shiraz, Darling 2017",Red Wine,13.5%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=SA16241
AU23191,"Blind Spot Touriga Nacional 2020",Red Wine,13%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=AU23191
SP16261,"Cruz de Piedra Garnacha, Calatayud 2019",Red Wine,14.5%,£6.95,Bottle,£41.50,Case of 6,/shop/ProductDetail.aspx?pd=SP16261
CM23191,"Château Peyrabon, Haut-Médoc 2009",Red Wine,14%,£22,Bottle,£264,Case of 12,/shop/ProductDetail.aspx?pd=CM23191
NZ12421,"Dog Point Marlborough Pinot Noir 2018",Red Wine,13%,£25,Bottle,£150,Case of 6,/shop/ProductDetail.aspx?pd=NZ12421
IT29681,"Valpolicella Valpantena, Torre del Falasco 2019",Red Wine,12.5%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=IT29681
CS11511,"Château de Musset, Lalande-de-Pomerol 2015",Red Wine,14%,£14.50,Bottle,£174,Case of 12,/shop/ProductDetail.aspx?pd=CS11511
CM23461,"Château Constant Lesquireau, Haut-Médoc 2018",Red Wine,13%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=CM23461
BG381,"Bononia Estate Gamza 2019",Red Wine,13%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=BG381
LO15661,"Chinon ‘Le Temps des Cerises', Domaine de la Noblaie 2019",Red Wine,13%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=LO15661
CM20561,"The Society's Exhibition Haut-Médoc 2016",Red Wine,13.5%,£16,Bottle,£192,Case of 12,/shop/ProductDetail.aspx?pd=CM20561
IT31071,"Chianti Classico, Castello La Leccia 2018",Red Wine,14.5%,£13.95,Bottle,£167,Case of 12,/shop/ProductDetail.aspx?pd=IT31071
RH57421,"Costières de Nîmes La Ciboise, Chapoutier 2019",Red Wine,15%,£9.50,Bottle,£57,Case of 6,/shop/ProductDetail.aspx?pd=RH57421
BJ8461,"Domaine du Greffeur, Juliénas 2018",Red Wine,13%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=BJ8461
SP15691,"Viña Zorzal Garnacha, Navarra 2019",Red Wine,13.5%,£7.50,Bottle,£45,Case of 6,/shop/ProductDetail.aspx?pd=SP15691
SP16221,"La Rioja Alta Viña Ardanza Reserva, Rioja 2012",Red Wine,14.5%,£25,Bottle,£300,Case of 12,/shop/ProductDetail.aspx?pd=SP16221
LE1111,"Hochar 2017",Red Wine,14%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=LE1111
SA14891,"‘Dirt Track' Cinsault by Duncan Savage, Swartland 2018",Red Wine,13%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=SA14891
IT30782,"Half bottle of Montepulciano d'Abruzzo Vigna Corvino 2019",Red Wine,13%,£4.95,Half Bottle,£59,Case of 12,/shop/ProductDetail.aspx?pd=IT30782
CS11041,"The Society's Exhibition Pomerol 2015",Red Wine,14%,£20,Bottle,£240,Case of 12,/shop/ProductDetail.aspx?pd=CS11041
BJ8391,"Domaine des Coteaux de Font Curé, Brouilly 2018",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=BJ8391
AR4351,"Quimay Mendoza Malbec 2019",Red Wine,14%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=AR4351
RH57621,"The Society's Exhibition Crozes-Hermitage 2019",Red Wine,13.5%,£14.50,Bottle,£174,Case of 12,/shop/ProductDetail.aspx?pd=RH57621
PW8131,"Adega de Redondo Real Lavrador, Alentejano 2019",Red Wine,13.5%,£6.50,Bottle,£39,Case of 6,/shop/ProductDetail.aspx?pd=PW8131
SA16631,"Boekenhoutskloof 'The Chocolate Block', Swartland 2019",Red Wine,14.5%,£20,Bottle,£120,Case of 6,/shop/ProductDetail.aspx?pd=SA16631
BJ8752,"Half bottle of The Society's Exhibition Fleurie 2020",Red Wine,13.5%,£5.95,Half Bottle,£142,Case of 24,/shop/ProductDetail.aspx?pd=BJ8752
BJ8471,"Jacques Dépagneux, Beaujolais-Villages Cuvée Annie 2019",Red Wine,12.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=BJ8471
CL242,"Half bottle of The Society's Claret 2019",Red Wine,13.5%,£4.50,Half Bottle,£108,Case of 24,/shop/ProductDetail.aspx?pd=CL242
CE11231,"The Society's Exhibition DO Los Lingues, Colchagua Carmenère 2019",Red Wine,14%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=CE11231
FC40181,"Marcillac ‘Lo Sang del Pais', Domaine du Cros 2019",Red Wine,13%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=FC40181
SA16721,"Withington Malbec, Darling 2019",Red Wine,14.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=SA16721
RH56982,"The Society's Côtes-du-Rhône 2019",Red Wine,14%,£4.95,Half Bottle,£59,Case of 12,/shop/ProductDetail.aspx?pd=RH56982
RH57181,"The Society's French Syrah 2019",Red Wine,13.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=RH57181
NZ11971,"The Society's Exhibition Central Otago Pinot Noir 2019",Red Wine,13.5%,£18,Bottle,£216,Case of 12,/shop/ProductDetail.aspx?pd=NZ11971
SP15461,"Momo Vendimia Seleccionada, Ribera del Duero 2016",Red Wine,14%,£13.50,Bottle,£81,Case of 6,/shop/ProductDetail.aspx?pd=SP15461
SA16831,"Lubanzi Shiraz Grenache Mourvèdre, Coastal 2019",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=SA16831
CL231,"The Society's Côtes de Bordeaux 2018",Red Wine,14.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=CL231
PW8391,"OMG, Lisboa 2018",Red Wine,14%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=PW8391
BG411,"Villa Melnik Syrah 2018",Red Wine,14.5%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=BG411
RH56922,"Half bottle of Ventoux Les Traverses, Paul Jaboulet Aîné 2019",Red Wine,14.5%,£5.50,Half Bottle,£66,Case of 12,/shop/ProductDetail.aspx?pd=RH56922
IT29911,"The Society's Primitivo di Manduria 2018",Red Wine,14%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=IT29911
LO15601,"Saint-Pourçain La Réserve Spéciale 2018",Red Wine,13.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=LO15601
IT29941,"Aglianico del Vulture 'Alvolo', Alovini 2017",Red Wine,14%,£14.95,Bottle,£179,Case of 12,/shop/ProductDetail.aspx?pd=IT29941
IT30071,"Primitivo di Manduria Archidamo 2018",Red Wine,14%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=IT30071
CB6151,"Château La Grave de Bertin Réserve, Bordeaux 2019",Red Wine,13.5%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=CB6151
IT29641,"Valpolicella, Allegrini 2019",Red Wine,13%,£12.50,Bottle,£75,Case of 6,/shop/ProductDetail.aspx?pd=IT29641
SA16841,"Eagles' Nest 'The Little Eagle' Red, Constantia 2017",Red Wine,14%,£12.50,Bottle,£75,Case of 6,/shop/ProductDetail.aspx?pd=SA16841
SP16131,"Salvaje del Moncayo Garnacha 2018",Red Wine,13.5%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=SP16131
RH49945,"5-Litre Box of Côtes-du-Rhône, Famille Jaume",Red Wine,14%,£45,Box,,,/shop/ProductDetail.aspx?pd=RH49945
RH44091,"Gigondas Les Racines, Domaine les Pallières 2015",Red Wine,14.5%,£22.50,Bottle,£135,Case of 6,/shop/ProductDetail.aspx?pd=RH44091
AA2931A,"Pittnauer Pitti Red Burgenland 2018",Red Wine,12.5%,£9.95,Bottle,£59.50,CASE6,/shop/ProductDetail.aspx?pd=AA2931A
CM15181,"Château Batailley, Pauillac 2010",Red Wine,13.5%,£50,Bottle,£600,Case of 12,/shop/ProductDetail.aspx?pd=CM15181
RH45451,"Vinsobres Référence, Domaine Jaume 2015",Red Wine,14%,£13.95,Bottle,£167,Case of 12,/shop/ProductDetail.aspx?pd=RH45451
FC40241,"Syrah-Mourvèdre, Côtes de Thongue, Domaine La Condamine L'Evêque 2020",Red Wine,13%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC40241
CM23481,"Château des Moulins, Médoc 2018",Red Wine,13.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=CM23481
JU1611,"Vin de Savoie, Mondeuse Terres Rouges, Jean-François Quénard 2019",Red Wine,12%,£13.50,Bottle,£81,Case of 6,/shop/ProductDetail.aspx?pd=JU1611
FC39771,"Cabardès Terroirs d'Altitude, Château de Pennautier 2016",Red Wine,14%,£9.95,Bottle,£105,Case of 12,/shop/ProductDetail.aspx?pd=FC39771
US9351,"Farmhouse Californian Red 2019",Red Wine,13.5%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=US9351
UR521,"De Lucca Tannat 2019",Red Wine,13%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=UR521
IT29341,"Rosso di Montalcino, Gianni Brunelli 2018",Red Wine,13.5%,£21,Bottle,£252,Case of 12,/shop/ProductDetail.aspx?pd=IT29341
CM23281,"The Society's Exhibition Saint-Julien 2018",Red Wine,13%,£22,bottle,£264,Case of 12,/shop/ProductDetail.aspx?pd=CM23281
US9471,"Lemelson Thea's Selection Willamette Valley Pinot Noir 2017",Red Wine,13.8%,£22,Bottle,£264,Case of 12,/shop/ProductDetail.aspx?pd=US9471
RH60081,"Clos des Cazaux, Vin de France, Non-Vintage",Red Wine,14%,£9.50,Bottle,£57,Case of 6,/shop/ProductDetail.aspx?pd=RH60081
BJ8081,"JM Aujoux, Morgon Les Charmes 2018",Red Wine,12.5%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=BJ8081
SA16641,"Reyneke Organic Syrah, Stellenbosch 2018",Red Wine,13%,£16,Bottle,£96,Case of 6,/shop/ProductDetail.aspx?pd=SA16641
PW8431,"Crasto, Douro 2019",Red Wine,14%,£10.95,Bottle,£65.50,Case of 6,/shop/ProductDetail.aspx?pd=PW8431
IT30431,"Chianti Classico, Filetta di Lamole 2017",Red Wine,14%,£20.50,Bottle,£246,Case of 12,/shop/ProductDetail.aspx?pd=IT30431
US9271,"Pedroncelli Russian River Valley Pinot Noir 2018",Red Wine,13.5%,£12.95,Bottle,£155,Case of 12,/shop/ProductDetail.aspx?pd=US9271
CB5661,"Château Haut Branda, Bordeaux 2018",Red Wine,13.5%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=CB5661
US9261,"Pedroncelli Friends Red Sonoma County 2018",Red Wine,14.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=US9261
CM23301,"Château Lagrave-Martillac, Pessac-Léognan 2016",Red Wine,13%,£22,Bottle,£132,Case of 6,/shop/ProductDetail.aspx?pd=CM23301
RH57631,"Cairanne, Domaine de l'Ameillaud 2018",Red Wine,14%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=RH57631
US9331,"First Press Napa Cabernet 2018",Red Wine,14.5%,£21,Bottle,£180,Case of 12,/shop/ProductDetail.aspx?pd=US9331
SP16231,"Blau, Montsant 2019",Red Wine,14%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=SP16231
IT27581,"Chianti Rúfina Riserva, Villa di Vetrice 2015",Red Wine,13%,£13.95,Bottle,£167,Case of 12,/shop/ProductDetail.aspx?pd=IT27581
NZ12231,"Neudorf Tom's Block Nelson Pinot Noir 2017",Red Wine,13.5%,£20,Bottle,£240,Case of 12,/shop/ProductDetail.aspx?pd=NZ12231
SA17141,"The Wolftrap, Western Cape 2020",Red Wine,14.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=SA17141
FC38381,"Merlot, Pays d'Oc, Domaine du Bosc 2019",Red Wine,13.5%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC38381
IT29651,"Foresco Umbria, Barberani 2018",Red Wine,13.5%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=IT29651
IT28041,"Tarantino Primitivo Segnavento, Pervini 2018",Red Wine,13.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=IT28041
GR1951,"Xinomavro Naoussea, Ktima Foundi 2016",Red Wine,13%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=GR1951
BJ8761,"Beaujolais Les Pierres Dorées, Cuvée Louis Dépagneux 2020",Red Wine,12.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=BJ8761
PW8511,"Almeida Garrett Entre Serras, Beira Interior 2018",Red Wine,13.5%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=PW8511
AU23211,"Blind Spot Yarra Valley Cabernet Sauvignon 2019",Red Wine,13.5%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=AU23211
SA16833,"Lubanzi SGM Red Blend 2019 250ml can",Red Wine,13.5%,£3.95,CAN,£94.50,Case of 24,/shop/ProductDetail.aspx?pd=SA16833
PW8032,"Half bottle of Esporão Monte Velho Tinto, Alentejano 2019",Red Wine,13.5%,£4.95,Half Bottle,£59,Case of 12,/shop/ProductDetail.aspx?pd=PW8032
AA3151,"Familie Mantler Zweigelt 2019",Red Wine,13.5%,£8.95,Bottle,£53.50,CASE6,/shop/ProductDetail.aspx?pd=AA3151
IT30851,"The Society’s Chianti 2018",Red Wine,12.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=IT30851
CB5951,"Château Le Bédat, Bordeaux 2019",Red Wine,14%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=CB5951
SP15931,"Luna Beberide Mencía, Bierzo 2019",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=SP15931
CS11552,"Half bottle of Château de la Commanderie, Lalande-de-Pomerol 2016",Red Wine,13.5%,£9.50,Half Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=CS11552
CB6181,"Château Thieuley Rouge, Bordeaux 2016",Red Wine,13%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=CB6181
CB5921,"Château Bel Air Perponcher Rouge Réserve, Bordeaux 2018",Red Wine,13.5%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=CB5921
CB5891,"Château Argadens Rouge, Bordeaux Supérieur 2016",Red Wine,13.5%,£10.95,Bottle,£65.50,Case of 6,/shop/ProductDetail.aspx?pd=CB5891
CB5851,"Château Picheron, Bordeaux 2018",Red Wine,13.5%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=CB5851
IT30801,"Susumaniello Salento Rosso, Vallone 2017",Red Wine,13.5%,£8.50,Bottle,£51,Case of 6,/shop/ProductDetail.aspx?pd=IT30801
AU23012,"Half bottle of Bleasdale Bremerview Langhorne Creek Shiraz 2018",Red Wine,14%,£5.95,Half Bottle,£71,Case of 12,/shop/ProductDetail.aspx?pd=AU23012
